"CODE DECLARANT";"CODE DIFFUSEUR";GRID;"CODE EAN 13";"CODE UPC";"IDENTIFIANT PRODUIT DECLARANT";"TYPE SERVICE";"TYPE PRODUIT";"TITRE PRODUIT";"TITRE OEUVRE";"NOM COMPOSITEUR";"NOM AUTEUR";"NOM EDITEUR";"NOM INTERPRETE";LABEL;"DUREE OEUVRE";"DATE DEBUT PERIODE";"DATE FIN PERIODE";"TERRITOIRE VENTE";QUANTITE;"NOM DE L'OFFRE COMMERCIALE";"TYPE MODELE COMMERCIAL";"TYPE CANAL DISTRIBUTION";"TYPE UTILISATION";"PRIX UNITAIRE HT";DEVISE
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Psychologist superstar";"
					Finir en miettes";"
					Gianna M.";"
					";"
					";"
					";"
					";"
					3:27";"
					01/12/2013";"
					30/12/2013";"
					FR";"
					2";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Psychologist superstar";"
					Don't stop";"
					Gianna M.";"
					";"
					";"
					";"
					";"
					3:48";"
					01/12/2013";"
					30/12/2013";"
					FR";"
					2";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Psychologist superstar";"
					Viens par ici";"
					Gianna M.";"
					";"
					";"
					";"
					";"
					3:51";"
					01/12/2013";"
					30/12/2013";"
					FR";"
					2";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Psychologist superstar";"
					Hear my prayer";"
					Gianna M.";"
					";"
					";"
					";"
					";"
					4:18";"
					01/12/2013";"
					30/12/2013";"
					FR";"
					2";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Psychologist superstar";"
					You got the look";"
					Gianna M.";"
					";"
					";"
					";"
					";"
					4:03";"
					01/12/2013";"
					30/12/2013";"
					FR";"
					2";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Psychologist superstar";"
					Tainted love";"
					Gianna M.";"
					";"
					";"
					";"
					";"
					2:49";"
					01/12/2013";"
					30/12/2013";"
					FR";"
					2";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Psychologist superstar";"
					Deep in my mind";"
					Gianna M.";"
					";"
					";"
					";"
					";"
					3:33";"
					01/12/2013";"
					30/12/2013";"
					FR";"
					2";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Psychologist superstar";"
					Psychologist superstar (Remix)";"
					Gianna M.";"
					";"
					";"
					";"
					";"
					3:29";"
					01/12/2013";"
					30/12/2013";"
					FR";"
					10";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Some kinds of happiness";"
					So fine";"
					Grapes";"
					";"
					";"
					";"
					";"
					2:59";"
					01/12/2013";"
					30/12/2013";"
					FR";"
					2";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Tony's picture";"
					Tony's picture";"
					Grapes";"
					";"
					";"
					";"
					";"
					3:14";"
					01/12/2013";"
					30/12/2013";"
					FR";"
					3";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Some kinds of happiness";"
					Alarm clock";"
					Grapes";"
					";"
					";"
					";"
					";"
					2:47";"
					01/12/2013";"
					30/12/2013";"
					FR";"
					2";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Tony's picture";"
					Blue sky";"
					Grapes";"
					";"
					";"
					";"
					";"
					2:24";"
					01/12/2013";"
					30/12/2013";"
					FR";"
					3";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Some kinds of happiness";"
					Who cares to waste?";"
					Grapes";"
					";"
					";"
					";"
					";"
					2:21";"
					01/12/2013";"
					30/12/2013";"
					FR";"
					2";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Tony's picture";"
					Every morning";"
					Grapes";"
					";"
					";"
					";"
					";"
					3:41";"
					01/12/2013";"
					30/12/2013";"
					FR";"
					3";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Some kinds of happiness";"
					Earl grey city";"
					Grapes";"
					";"
					";"
					";"
					";"
					2:58";"
					01/12/2013";"
					30/12/2013";"
					FR";"
					2";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Tony's picture";"
					Some kinds of happiness";"
					Grapes";"
					";"
					";"
					";"
					";"
					1:45";"
					01/12/2013";"
					30/12/2013";"
					FR";"
					26";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Some kinds of happiness";"
					Heart to drown";"
					Grapes";"
					";"
					";"
					";"
					";"
					2:45";"
					01/12/2013";"
					30/12/2013";"
					FR";"
					2";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Some kinds of happiness";"
					Pretty baby";"
					Grapes";"
					";"
					";"
					";"
					";"
					2:14";"
					01/12/2013";"
					30/12/2013";"
					FR";"
					2";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Some kinds of happiness";"
					Velvet glove";"
					Grapes";"
					";"
					";"
					";"
					";"
					2:46";"
					01/12/2013";"
					30/12/2013";"
					FR";"
					2";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Some kinds of happiness";"
					Beautiful";"
					Grapes";"
					";"
					";"
					";"
					";"
					3:10";"
					01/12/2013";"
					30/12/2013";"
					FR";"
					2";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Some kinds of happiness";"
					Confusion";"
					Grapes";"
					";"
					";"
					";"
					";"
					2:53";"
					01/12/2013";"
					30/12/2013";"
					FR";"
					2";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Some kinds of happiness";"
					Remember how much I love you";"
					Grapes";"
					";"
					";"
					";"
					";"
					5:28";"
					01/12/2013";"
					30/12/2013";"
					FR";"
					14";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Green Street";"
					Seventy Nation";"
					Green Street";"
					";"
					";"
					";"
					";"
					3:47";"
					01/12/2013";"
					30/12/2013";"
					FR";"
					5";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Green Street";"
					JaSsy Bullet";"
					Green Street";"
					";"
					";"
					";"
					";"
					5:19";"
					01/12/2013";"
					30/12/2013";"
					FR";"
					3";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Green Street";"
					Green Street";"
					Green Street";"
					";"
					";"
					";"
					";"
					3:43";"
					01/12/2013";"
					30/12/2013";"
					FR";"
					3";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Moussy";"
					Tout déraille";"
					Holy Land";"
					";"
					";"
					";"
					";"
					3:33";"
					01/12/2013";"
					30/12/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Derriere les annees";"
					J'essayais";"
					Holy Land";"
					";"
					";"
					";"
					";"
					0:06";"
					01/12/2013";"
					30/12/2013";"
					FR";"
					12";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Derriere les annees";"
					Derriere les annees";"
					Holy Land";"
					";"
					";"
					";"
					";"
					0:06";"
					01/12/2013";"
					30/12/2013";"
					FR";"
					3";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Derriere les annees";"
					Je n'veux pas savoir";"
					Holy Land";"
					";"
					";"
					";"
					";"
					0:06";"
					01/12/2013";"
					30/12/2013";"
					FR";"
					3";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Derriere les annees";"
					Le meme soleil";"
					Holy Land";"
					";"
					";"
					";"
					";"
					0:06";"
					01/12/2013";"
					30/12/2013";"
					FR";"
					3";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Derriere les annees";"
					Test Amants";"
					Holy Land";"
					";"
					";"
					";"
					";"
					0:06";"
					01/12/2013";"
					30/12/2013";"
					FR";"
					3";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Derriere les annees";"
					Saluer les anges";"
					Holy Land";"
					";"
					";"
					";"
					";"
					0:06";"
					01/12/2013";"
					30/12/2013";"
					FR";"
					3";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Derriere les annees";"
					Apprentis Sorciers";"
					Holy Land";"
					";"
					";"
					";"
					";"
					0:06";"
					01/12/2013";"
					30/12/2013";"
					FR";"
					3";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Derriere les annees";"
					La Chienne";"
					Holy Land";"
					";"
					";"
					";"
					";"
					0:06";"
					01/12/2013";"
					30/12/2013";"
					FR";"
					3";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Derriere les annees";"
					Pyromane";"
					Holy Land";"
					";"
					";"
					";"
					";"
					0:06";"
					01/12/2013";"
					30/12/2013";"
					FR";"
					3";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Derriere les annees";"
					Sables Mouvants";"
					Holy Land";"
					";"
					";"
					";"
					";"
					0:06";"
					01/12/2013";"
					30/12/2013";"
					FR";"
					3";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Derriere les annees";"
					Moussy";"
					Holy Land";"
					";"
					";"
					";"
					";"
					0:06";"
					01/12/2013";"
					30/12/2013";"
					FR";"
					7";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Saudade cuando da";"
					Les eaux de mars";"
					Iguaçu";"
					";"
					";"
					";"
					";"
					3:32";"
					01/12/2013";"
					30/12/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Volume 2";"
					Piste07";"
					Inner Space";"
					";"
					";"
					";"
					";"
					2:30";"
					01/12/2013";"
					30/12/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Volume 2";"
					Piste08";"
					Inner Space";"
					";"
					";"
					";"
					";"
					5:05";"
					01/12/2013";"
					30/12/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Volume 2";"
					Piste09";"
					Inner Space";"
					";"
					";"
					";"
					";"
					7:34";"
					01/12/2013";"
					30/12/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Volume 2";"
					Piste10";"
					Inner Space";"
					";"
					";"
					";"
					";"
					2:44";"
					01/12/2013";"
					30/12/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Volume 2";"
					Piste11";"
					Inner Space";"
					";"
					";"
					";"
					";"
					3:07";"
					01/12/2013";"
					30/12/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Volume 2";"
					Piste12";"
					Inner Space";"
					";"
					";"
					";"
					";"
					2:15";"
					01/12/2013";"
					30/12/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Volume 2";"
					Piste13";"
					Inner Space";"
					";"
					";"
					";"
					";"
					2:50";"
					01/12/2013";"
					30/12/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Volume 2";"
					Piste14";"
					Inner Space";"
					";"
					";"
					";"
					";"
					2:42";"
					01/12/2013";"
					30/12/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Volume 2";"
					Piste15";"
					Inner Space";"
					";"
					";"
					";"
					";"
					2:47";"
					01/12/2013";"
					30/12/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Volume 2";"
					Piste16";"
					Inner Space";"
					";"
					";"
					";"
					";"
					4:57";"
					01/12/2013";"
					30/12/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Volume 2";"
					Piste17";"
					Inner Space";"
					";"
					";"
					";"
					";"
					1:22";"
					01/12/2013";"
					30/12/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Volume 2";"
					Piste18";"
					Inner Space";"
					";"
					";"
					";"
					";"
					9:41";"
					01/12/2013";"
					30/12/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Le gant de velours";"
					On a tous quelque chose à vendre";"
					Joad";"
					";"
					";"
					";"
					";"
					3:13";"
					01/12/2013";"
					30/12/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Live au Trianon Transatlantique";"
					On a tous quelque chose à vendre";"
					Joad";"
					";"
					";"
					";"
					";"
					3:44";"
					01/12/2013";"
					30/12/2013";"
					FR";"
					15";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Joad";"
					Je crache au ciel";"
					Joad";"
					";"
					";"
					";"
					";"
					3:05";"
					01/12/2013";"
					30/12/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Le gant de velours";"
					Le gant de velours";"
					Joad";"
					";"
					";"
					";"
					";"
					3:32";"
					01/12/2013";"
					30/12/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Live au Trianon Transatlantique";"
					Un autre que moi";"
					Joad";"
					";"
					";"
					";"
					";"
					5:06";"
					01/12/2013";"
					30/12/2013";"
					FR";"
					4";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Joad";"
					Reve numero 7";"
					Joad";"
					";"
					";"
					";"
					";"
					3:02";"
					01/12/2013";"
					30/12/2013";"
					FR";"
					2";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Live au Trianon Transatlantique";"
					Le salaire de la peur";"
					Joad";"
					";"
					";"
					";"
					";"
					3:12";"
					01/12/2013";"
					30/12/2013";"
					FR";"
					4";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Live au Trianon Transatlantique";"
					Le gant de velours";"
					Joad";"
					";"
					";"
					";"
					";"
					3:46";"
					01/12/2013";"
					30/12/2013";"
					FR";"
					4";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Le gant de velours";"
					Je reste ton chien";"
					Joad";"
					";"
					";"
					";"
					";"
					4:12";"
					01/12/2013";"
					30/12/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Live au Trianon Transatlantique";"
					Pour un sourire et des promesses";"
					Joad";"
					";"
					";"
					";"
					";"
					2:56";"
					01/12/2013";"
					30/12/2013";"
					FR";"
					4";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Live au Trianon Transatlantique";"
					Ni dieu ni maitre";"
					Joad";"
					";"
					";"
					";"
					";"
					3:54";"
					01/12/2013";"
					30/12/2013";"
					FR";"
					4";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Live au Trianon Transatlantique";"
					Seul";"
					Joad";"
					";"
					";"
					";"
					";"
					3:54";"
					01/12/2013";"
					30/12/2013";"
					FR";"
					4";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Live au Trianon Transatlantique";"
					Un seul de nous";"
					Joad";"
					";"
					";"
					";"
					";"
					3:44";"
					01/12/2013";"
					30/12/2013";"
					FR";"
					5";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Live au Trianon Transatlantique";"
					Je ne savais rien de ça";"
					Joad";"
					";"
					";"
					";"
					";"
					4:10";"
					01/12/2013";"
					30/12/2013";"
					FR";"
					4";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Live au Trianon Transatlantique";"
					Pauvre con, pauvre conne";"
					Joad";"
					";"
					";"
					";"
					";"
					4:20";"
					01/12/2013";"
					30/12/2013";"
					FR";"
					4";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Live au Trianon Transatlantique";"
					Je crache au ciel";"
					Joad";"
					";"
					";"
					";"
					";"
					4:40";"
					01/12/2013";"
					30/12/2013";"
					FR";"
					4";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Live au Trianon Transatlantique";"
					Je regnerai";"
					Joad";"
					";"
					";"
					";"
					";"
					4:20";"
					01/12/2013";"
					30/12/2013";"
					FR";"
					4";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Live au Trianon Transatlantique";"
					Celui qui parle";"
					Joad";"
					";"
					";"
					";"
					";"
					2:58";"
					01/12/2013";"
					30/12/2013";"
					FR";"
					3";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Live au Trianon Transatlantique";"
					Je reste ton chien";"
					Joad";"
					";"
					";"
					";"
					";"
					4:10";"
					01/12/2013";"
					30/12/2013";"
					FR";"
					2";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Live au Trianon Transatlantique";"
					Le gout du sang";"
					Joad";"
					";"
					";"
					";"
					";"
					4:00";"
					01/12/2013";"
					30/12/2013";"
					FR";"
					2";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Live au Trianon Transatlantique";"
					De petits deuils en lieux communs";"
					Joad";"
					";"
					";"
					";"
					";"
					3:46";"
					01/12/2013";"
					30/12/2013";"
					FR";"
					2";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Live au Trianon Transatlantique";"
					Duckface";"
					Joad";"
					";"
					";"
					";"
					";"
					4:42";"
					01/12/2013";"
					30/12/2013";"
					FR";"
					2";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Live au Trianon Transatlantique";"
					La chanson de Jacky";"
					Joad";"
					";"
					";"
					";"
					";"
					4:02";"
					01/12/2013";"
					30/12/2013";"
					FR";"
					2";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Live au Trianon Transatlantique";"
					Mon nom ne te dit rien";"
					Joad";"
					";"
					";"
					";"
					";"
					5:36";"
					01/12/2013";"
					30/12/2013";"
					FR";"
					2";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Live au Trianon Transatlantique";"
					Dors";"
					Joad";"
					";"
					";"
					";"
					";"
					3:48";"
					01/12/2013";"
					30/12/2013";"
					FR";"
					2";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
