"CODE DECLARANT";"CODE DIFFUSEUR";GRID;"CODE EAN 13";"CODE UPC";"IDENTIFIANT PRODUIT DECLARANT";"TYPE SERVICE";"TYPE PRODUIT";"TITRE PRODUIT";"TITRE OEUVRE";"NOM COMPOSITEUR";"NOM AUTEUR";"NOM EDITEUR";"NOM INTERPRETE";LABEL;"DUREE OEUVRE";"DATE DEBUT PERIODE";"DATE FIN PERIODE";"TERRITOIRE VENTE";QUANTITE;"NOM DE L'OFFRE COMMERCIALE";"TYPE MODELE COMMERCIAL";"TYPE CANAL DISTRIBUTION";"TYPE UTILISATION";"PRIX UNITAIRE HT";DEVISE
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Death on wheels";"
					Too Much Not Enough Feat The Death Set";"
					Christine";"
					";"
					";"
					";"
					";"
					3:59";"
					01/11/2013";"
					30/11/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Christine";"
					Death on wheels";"
					Christine";"
					";"
					";"
					";"
					";"
					5:12";"
					01/11/2013";"
					30/11/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Catharsis";"
					Bonus Beat";"
					Christine";"
					";"
					";"
					";"
					";"
					1:44";"
					01/11/2013";"
					30/11/2013";"
					FR";"
					8";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Death on wheels";"
					Burial";"
					Christine";"
					";"
					";"
					";"
					";"
					5:09";"
					01/11/2013";"
					30/11/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Christine";"
					Demons (Christine remix)";"
					Christine";"
					";"
					";"
					";"
					";"
					4:02";"
					01/11/2013";"
					30/11/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Christine";"
					Mixed Set";"
					Christine";"
					";"
					";"
					";"
					";"
					27:03";"
					01/11/2013";"
					30/11/2013";"
					FR";"
					4";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Third Life";"
					Adelaide";"
					City Kids";"
					";"
					";"
					";"
					";"
					5:23";"
					01/11/2013";"
					30/11/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					The name of the game";"
					State control";"
					City Kids";"
					";"
					";"
					";"
					";"
					3:49";"
					01/11/2013";"
					30/11/2013";"
					FR";"
					20";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Third Life";"
					Round midnight";"
					City Kids";"
					";"
					";"
					";"
					";"
					2:58";"
					01/11/2013";"
					30/11/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					The name of the game";"
					Mad shadows";"
					City Kids";"
					";"
					";"
					";"
					";"
					4:52";"
					01/11/2013";"
					30/11/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Third Life";"
					For kids";"
					City Kids";"
					";"
					";"
					";"
					";"
					3:26";"
					01/11/2013";"
					30/11/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					The name of the game";"
					Name of the game";"
					City Kids";"
					";"
					";"
					";"
					";"
					3:40";"
					01/11/2013";"
					30/11/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Third Life";"
					Lilling anyone";"
					City Kids";"
					";"
					";"
					";"
					";"
					4:03";"
					01/11/2013";"
					30/11/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Third Life";"
					One second more";"
					City Kids";"
					";"
					";"
					";"
					";"
					4:40";"
					01/11/2013";"
					30/11/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Third Life";"
					Friends in heaven";"
					City Kids";"
					";"
					";"
					";"
					";"
					3:25";"
					01/11/2013";"
					30/11/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Third Life";"
					Tomorrow heroes";"
					City Kids";"
					";"
					";"
					";"
					";"
					5:09";"
					01/11/2013";"
					30/11/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Third Life";"
					Future";"
					City Kids";"
					";"
					";"
					";"
					";"
					5:54";"
					01/11/2013";"
					30/11/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Third Life";"
					In your veins";"
					City Kids";"
					";"
					";"
					";"
					";"
					4:37";"
					01/11/2013";"
					30/11/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Third Life";"
					Break all the rules";"
					City Kids";"
					";"
					";"
					";"
					";"
					3:15";"
					01/11/2013";"
					30/11/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Third Life";"
					Earth town";"
					City Kids";"
					";"
					";"
					";"
					";"
					5:14";"
					01/11/2013";"
					30/11/2013";"
					FR";"
					6";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Qui croirait un poisson?";"
					Basse Cour (avec Gildas Thomas)";"
					Claire Jau";"
					";"
					";"
					";"
					";"
					3:51";"
					01/11/2013";"
					30/11/2013";"
					FR";"
					2";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Qui croirait un poisson?";"
					Etre";"
					Claire Jau";"
					";"
					";"
					";"
					";"
					2:52";"
					01/11/2013";"
					30/11/2013";"
					FR";"
					2";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Qui croirait un poisson?";"
					Toi et moi sous un parapluie";"
					Claire Jau";"
					";"
					";"
					";"
					";"
					3:35";"
					01/11/2013";"
					30/11/2013";"
					FR";"
					4";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Color Island";"
					Ne laisse pas";"
					Color Island";"
					";"
					";"
					";"
					";"
					6:49";"
					01/11/2013";"
					30/11/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Un peu de fraîcheur pour l'été";"
					Comme autrefois (Aminima)";"
					Compilation";"
					";"
					";"
					";"
					";"
					3:07";"
					01/11/2013";"
					30/11/2013";"
					FR";"
					8";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					I love LH # 4";"
					My North Eye: Wade in the water";"
					Compilation I Love LH";"
					";"
					";"
					";"
					";"
					3:46";"
					01/11/2013";"
					30/11/2013";"
					FR";"
					3";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					I love LH # 4";"
					KitchenMen: Eye of the Cyclone";"
					Compilation I Love LH";"
					";"
					";"
					";"
					";"
					1:50";"
					01/11/2013";"
					30/11/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					I love LH # 4";"
					Sheraf: My blue eyed Boy";"
					Compilation I Love LH";"
					";"
					";"
					";"
					";"
					3:22";"
					01/11/2013";"
					30/11/2013";"
					FR";"
					6";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					I Love LH #3";"
					Petit-fils de Fantômas (Boule)";"
					Compilation I Love LH";"
					";"
					";"
					";"
					";"
					3:52";"
					01/11/2013";"
					30/11/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					I love LH # 4";"
					Comont: A little fairie in the sky";"
					Compilation I Love LH";"
					";"
					";"
					";"
					";"
					3:27";"
					01/11/2013";"
					30/11/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					I love LH # 4";"
					Aloha Orchestra: Dreaming is forbidden for him";"
					Compilation I Love LH";"
					";"
					";"
					";"
					";"
					2:01";"
					01/11/2013";"
					30/11/2013";"
					FR";"
					17";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					I love LH # 4";"
					DEF: 3 lettres";"
					Compilation I Love LH";"
					";"
					";"
					";"
					";"
					3:04";"
					01/11/2013";"
					30/11/2013";"
					FR";"
					6";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					I love LH # 4";"
					Manuchka: La fièvre";"
					Compilation I Love LH";"
					";"
					";"
					";"
					";"
					3:34";"
					01/11/2013";"
					30/11/2013";"
					FR";"
					2";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					I love LH # 4";"
					Family Tree: Electric garden";"
					Compilation I Love LH";"
					";"
					";"
					";"
					";"
					3:13";"
					01/11/2013";"
					30/11/2013";"
					FR";"
					2";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					I love LH # 4";"
					Les 4 elles et Lui: Mélodie";"
					Compilation I Love LH";"
					";"
					";"
					";"
					";"
					2:48";"
					01/11/2013";"
					30/11/2013";"
					FR";"
					2";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Les terrasses du ";"
					Poésies des usines (Romain Dudek)";"
					Compilation Les terrasses du jeudi";"
					";"
					";"
					";"
					";"
					3:42";"
					01/11/2013";"
					30/11/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Crystal Melody";"
					Aliv'ing love";"
					Crystal Melody";"
					";"
					";"
					";"
					";"
					3:25";"
					01/11/2013";"
					30/11/2013";"
					FR";"
					2";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Crystal Melody";"
					I cried for you";"
					Crystal Melody";"
					";"
					";"
					";"
					";"
					3:37";"
					01/11/2013";"
					30/11/2013";"
					FR";"
					2";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Crystal Melody";"
					Please don't";"
					Crystal Melody";"
					";"
					";"
					";"
					";"
					3:26";"
					01/11/2013";"
					30/11/2013";"
					FR";"
					3";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Crystal Melody";"
					Crying";"
					Crystal Melody";"
					";"
					";"
					";"
					";"
					2:54";"
					01/11/2013";"
					30/11/2013";"
					FR";"
					5";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Darko EP";"
					WKNSS";"
					Darko";"
					";"
					";"
					";"
					";"
					4:29";"
					01/11/2013";"
					30/11/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Merci";"
					Boi?te en bois";"
					DEF";"
					";"
					";"
					";"
					";"
					2:36";"
					01/11/2013";"
					30/11/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Lovina";"
					Michelle";"
					Delak";"
					";"
					";"
					";"
					";"
					4:57";"
					01/11/2013";"
					30/11/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Lovina";"
					L'enfer";"
					Delak";"
					";"
					";"
					";"
					";"
					4:04";"
					01/11/2013";"
					30/11/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Lovina";"
					Nos dernières vies";"
					Delak";"
					";"
					";"
					";"
					";"
					4:07";"
					01/11/2013";"
					30/11/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Dick Voodoo";"
					Mirage of lust";"
					Dick Voodoo";"
					";"
					";"
					";"
					";"
					3:20";"
					01/11/2013";"
					30/11/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Dick Voodoo Album";"
					Under Breath";"
					Dick Voodoo";"
					";"
					";"
					";"
					";"
					2:45";"
					01/11/2013";"
					30/11/2013";"
					FR";"
					2";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Dick Voodoo";"
					Silvie";"
					Dick Voodoo";"
					";"
					";"
					";"
					";"
					4:55";"
					01/11/2013";"
					30/11/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Dick Voodoo Album";"
					Surfing the dithch";"
					Dick Voodoo";"
					";"
					";"
					";"
					";"
					3:02";"
					01/11/2013";"
					30/11/2013";"
					FR";"
					2";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Dick Voodoo";"
					Tiny room";"
					Dick Voodoo";"
					";"
					";"
					";"
					";"
					4:38";"
					01/11/2013";"
					30/11/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Dick Voodoo Album";"
					Ben's truck";"
					Dick Voodoo";"
					";"
					";"
					";"
					";"
					2:10";"
					01/11/2013";"
					30/11/2013";"
					FR";"
					2";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Dick Voodoo";"
					Black café";"
					Dick Voodoo";"
					";"
					";"
					";"
					";"
					4:16";"
					01/11/2013";"
					30/11/2013";"
					FR";"
					3";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Dick Voodoo Album";"
					Glossy Lips";"
					Dick Voodoo";"
					";"
					";"
					";"
					";"
					4:39";"
					01/11/2013";"
					30/11/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Dick Voodoo Album";"
					Collector";"
					Dick Voodoo";"
					";"
					";"
					";"
					";"
					3:10";"
					01/11/2013";"
					30/11/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Dick Voodoo Album";"
					Low Tide";"
					Dick Voodoo";"
					";"
					";"
					";"
					";"
					2:12";"
					01/11/2013";"
					30/11/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Dick Voodoo Album";"
					Motorcycle race";"
					Dick Voodoo";"
					";"
					";"
					";"
					";"
					3:21";"
					01/11/2013";"
					30/11/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Dick Voodoo Album";"
					Marshall law";"
					Dick Voodoo";"
					";"
					";"
					";"
					";"
					2:40";"
					01/11/2013";"
					30/11/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Dick Voodoo Album";"
					Sylvie";"
					Dick Voodoo";"
					";"
					";"
					";"
					";"
					3:48";"
					01/11/2013";"
					30/11/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Dick Voodoo Album";"
					Week end soup";"
					Dick Voodoo";"
					";"
					";"
					";"
					";"
					2:39";"
					01/11/2013";"
					30/11/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Dick Voodoo Album";"
					Black coffee";"
					Dick Voodoo";"
					";"
					";"
					";"
					";"
					5:43";"
					01/11/2013";"
					30/11/2013";"
					FR";"
					3";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Recital 99";"
					Le bonhomme de neige";"
					Didier Blons";"
					";"
					";"
					";"
					";"
					2:43";"
					01/11/2013";"
					30/11/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Recital 99";"
					Cure, cure";"
					Didier Blons";"
					";"
					";"
					";"
					";"
					3:01";"
					01/11/2013";"
					30/11/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Recital 99";"
					Monsieur Hamburger";"
					Didier Blons";"
					";"
					";"
					";"
					";"
					3:01";"
					01/11/2013";"
					30/11/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Recital 99";"
					La terre dans tous ses etats";"
					Didier Blons";"
					";"
					";"
					";"
					";"
					2:41";"
					01/11/2013";"
					30/11/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Walking Shadows";"
					Secret Life";"
					Dogs";"
					";"
					";"
					";"
					";"
					4:31";"
					01/11/2013";"
					30/11/2013";"
					FR";"
					24";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					4 of a kind (Single)";"
					Jenny Jane";"
					Dogs";"
					";"
					";"
					";"
					";"
					3:43";"
					01/11/2013";"
					30/11/2013";"
					FR";"
					4";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					4 of a kind";"
					Dreadful times";"
					Dogs";"
					";"
					";"
					";"
					";"
					2:53";"
					01/11/2013";"
					30/11/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Shakin with the dogs";"
					Too much class for the neighbourhood";"
					Dogs";"
					";"
					";"
					";"
					";"
					2:51";"
					01/11/2013";"
					30/11/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					4 of a kind";"
					4 of a kind";"
					Dogs";"
					";"
					";"
					";"
					";"
					4:14";"
					01/11/2013";"
					30/11/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Walking Shadows";"
					Algomania";"
					Dogs";"
					";"
					";"
					";"
					";"
					2:56";"
					01/11/2013";"
					30/11/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					4 of a kind";"
					Dead girls don't talk";"
					Dogs";"
					";"
					";"
					";"
					";"
					4:10";"
					01/11/2013";"
					30/11/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Walking Shadows";"
					Walking Shadow";"
					Dogs";"
					";"
					";"
					";"
					";"
					4:18";"
					01/11/2013";"
					30/11/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					4 of a kind";"
					Professional liar";"
					Dogs";"
					";"
					";"
					";"
					";"
					3:04";"
					01/11/2013";"
					30/11/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Walking Shadows";"
					The Disfigured";"
					Dogs";"
					";"
					";"
					";"
					";"
					4:06";"
					01/11/2013";"
					30/11/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					4 of a kind";"
					Forget that dog";"
					Dogs";"
					";"
					";"
					";"
					";"
					3:55";"
					01/11/2013";"
					30/11/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
